time,pitch,depth,depth_rate,v_N,v_E,pump_volume,thruster_power,thruster_current
1574396433.78696,-0.015708,1.80998,-0.0583118,0.300677,0.0483241,179.262,,
1574396438.25082,-0.0523599,1.72708,-0.0185749,0.0740486,-0.00483108,167.523,,
1574396442.5264,-0.0663225,1.67182,-0.0134436,0.0740486,-0.00483108,155.95,,
1574396446.81107,-0.0645772,1.72708,0.0123336,0.0740486,-0.00483108,144.53,,
1574396451.09729,-0.0785398,1.72708,0.0,0.0740486,-0.00483108,133.008,,
1574396455.54031,-0.122173,1.61655,-0.0241867,0.0740486,-0.00483108,121.052,,
1574396459.83218,-0.155334,1.53365,-0.0201409,0.0740486,-0.00483108,109.9,,
1574396464.26901,-0.167552,1.36785,-0.0374266,0.0740486,-0.00483108,98.4551,,
1574396468.53806,-0.172788,1.20205,-0.038829,0.0740486,-0.00483108,87.5838,,
1574396472.96033,-0.198968,1.17442,-0.00624059,0.0499621,-0.0242665,76.904,,
1574396477.23932,-0.232129,0.815183,-0.0805275,-0.168089,-0.244446,66.658,,
1574396481.53232,-0.244346,0.566483,-0.0575694,-0.0828333,-0.174248,56.9351,,
1574396485.82343,-0.244346,0.179617,-0.0901997,-0.172679,-0.269414,46.9698,,
1574396490.26263,-0.253073,0.0,-0.0404542,-0.0152251,-0.133279,37.3235,,
1574396494.5499,-0.242601,0.0,0.0,0.0740486,-0.00483108,28.5576,,
1574396498.82419,-0.200713,0.0,0.0,0.0740486,-0.00483108,20.417,,
1574396503.10568,-0.179769,0.0,0.0,0.397447,0.430625,12.4167,,
1574396507.56903,-0.18675,0.0,0.0,0.207537,0.172314,4.8502,,
1574396511.8483,0.0593412,0.0,0.0,0.0740486,-0.00483108,-1.81034,,
1574396516.13425,0.00349066,0.0,0.0,0.0740486,-0.00483108,-8.25397,,
1574396520.40363,-0.0191986,0.0,0.0,0.0740486,-0.00483108,-14.6848,,
1574396524.83066,0.0855211,0.0,0.0,0.0740486,-0.00483108,-21.3071,,
1574396529.09979,0.00174533,0.29015,0.0684962,0.0740486,-0.00483108,-27.6614,,
1574396533.38318,0.0226893,0.04145,-0.0574896,0.0740486,-0.00483108,-33.8371,,
1574396537.67151,0.0575959,0.0,-0.0095816,0.0740486,-0.00483108,-40.2297,,
1574396542.12897,0.020944,0.0,0.0,0.0740486,-0.00483108,-46.5457,,
1574396546.40143,0.020944,0.0,0.0,0.0740486,-0.00483108,-52.53,,
1574396550.6571,0.020944,0.0,0.0,0.0740486,-0.00483108,-58.6801,,
1574396554.93353,0.020944,0.0,0.0,-0.243288,-0.265502,-64.4858,,
1574396559.35239,0.020944,0.0,0.0,0.0740486,-0.00483108,-70.7508,,
1574396563.60599,0.020944,0.0,0.0,-0.173777,-0.189644,-76.8116,,
1574396568.03439,0.020944,0.0,0.0,-0.0,-0.0,-82.8597,,
1574396572.46677,0.020944,0.0,0.0,-0.204613,-0.155874,-89.2523,,
1574396576.89185,0.020944,0.0,0.0,-0.204613,-0.155874,-95.3131,,
1574396581.30127,0.020944,0.37305,0.0898483,-0.163691,-0.124699,-101.068,,
1574396585.74426,0.020944,0.0,-0.0827529,-0.347348,-0.0950236,-106.886,,
1574396590.19241,0.020944,0.0,0.0,-0.338394,-0.123165,-112.335,,
1574396594.60886,0.020944,0.0,0.0,-0.193368,-0.0703801,-117.847,,
1574396599.02069,0.020944,0.0,0.0,0.0740486,-0.00483108,-123.295,,
1574396603.29572,0.020944,0.0,0.0,-0.0,-0.0,-128.68,,
1574396607.72607,0.020944,0.179617,0.0390216,-0.0,-0.0,-134.205,,
1574396612.1546,0.020944,0.0,-0.0419567,-0.0,-0.0,-139.564,,
1574396616.56668,0.020944,0.0,0.0,-0.140077,-0.150741,-145.663,,
1574396620.97864,0.020944,0.0,0.0,-0.745373,-0.199722,-151.813,,
1574396625.40601,0.020944,0.0,0.0,-0.0,-0.0,-158.448,,
1574396629.83948,0.020944,0.0,0.0,-0.0,-0.0,-165.568,,
1574396634.25104,0.020944,0.0,0.0,0.0740486,-0.00483108,-172.739,,
1574396638.50955,0.020944,0.0,0.0,-0.0,-0.0,-180.356,,
1574396642.93948,0.020944,0.0,0.0,-0.0,-0.0,-188.063,,
1574396647.37146,0.020944,0.0,0.0,-0.0,-0.0,-196.217,,
1574396651.79407,0.020944,0.234883,0.0536876,-0.0,-0.0,-204.893,,
1574396656.20117,0.020944,0.62175,0.0896978,-0.0,-0.0,-213.582,,
1574396660.67752,0.020944,0.980983,0.0797764,0.0740486,-0.00483108,-222.476,,
1574396665.09882,0.020944,1.31258,0.0755697,0.0740486,-0.00483108,-232.16,,
1574396669.37134,0.020944,1.75472,0.103471,0.0740486,-0.00483108,-241.641,,
1574396673.6412,0.020944,2.22448,0.109656,0.0740486,-0.00483108,-251.338,,
1574396677.93896,0.020944,2.86005,0.146007,0.0740486,-0.00483108,-259.76,,
1574396682.28848,0.020944,3.41272,0.127284,0.0740486,-0.00483108,-261.048,,
1574396686.64062,0.020944,4.02065,0.139466,0.0740486,-0.00483108,-261.061,,
1574396690.96725,-0.596903,4.93255,0.196445,0.200217,-0.24413,-261.176,,
1574396695.09796,-0.555015,5.78918,0.173795,0.193218,-0.235717,-261.265,,
1574396699.47919,-0.415388,6.28658,0.142236,0.215226,-0.254361,-261.278,0.6195,0.2065
1574396703.70441,-0.397935,7.00505,0.172047,0.274612,-0.30785,-261.304,0.6195,0.2065
1574396708.07291,-0.427606,7.64061,0.144677,0.255974,-0.222412,-261.329,0.6195,0.2065
1574396712.30051,-0.436332,8.35908,0.177575,0.321683,-0.242304,-261.355,0.6195,0.2065
1574396716.66681,-0.431096,9.27098,0.20055,0.391406,-0.237102,-261.431,0.6195,0.2065
1574396720.8847,-0.420624,10.0171,0.18395,0.397903,-0.181402,-261.533,0.6195,0.2065
1574396725.0979,-0.420624,10.7632,0.170615,0.389992,-0.134409,-261.508,0.6195,0.2065
1574396729.32056,-0.417134,11.7027,0.224339,0.512348,-0.128857,-261.533,0.6195,0.2065
1574396733.69852,-0.42237,12.3383,0.144054,0.354593,-0.0593634,-261.533,0.7434,0.2478
1574396737.92072,-0.439823,13.1949,0.202657,0.461388,-0.0469095,-261.546,0.6195,0.2065
1574396742.13544,-0.436332,13.9134,0.175836,0.413409,-0.0190545,-261.546,0.618867,0.2065
1574396746.35361,-0.431096,14.6318,0.165889,0.397626,0.00816511,-261.546,,
1574396750.72568,-0.424115,15.5437,0.216295,0.503025,0.0440446,-261.546,3.40832,0.5369
1574396754.9379,-0.420624,16.6491,0.252129,0.573227,0.094009,-261.533,3.40832,0.5369
1574396759.15759,-0.410152,17.8373,0.293754,0.658188,0.168199,-261.546,3.40832,0.5369
1574396763.37225,-0.406662,19.1084,0.291611,0.644445,0.210704,-261.546,3.40832,0.5369
1574396767.73776,-0.411898,20.4072,0.297951,0.635027,0.24846,-261.546,3.40832,0.5369
1574396772.10748,-0.410152,21.6507,0.293071,0.615111,0.272044,-261.546,3.14615,0.4956
1574396776.32111,-0.413643,23.0047,0.311129,0.637457,0.299803,-261.546,3.40832,0.5369
1574396780.53995,-0.411898,24.3035,0.320209,0.642839,0.334236,-261.559,3.40832,0.5369
1574396784.92471,-0.417134,25.547,0.281717,0.565826,0.291828,-261.571,3.40832,0.5369
1574396789.14725,-0.415388,27.0116,0.336218,0.661135,0.357761,-261.559,3.40832,0.5369
1574396793.36108,-0.418879,28.1722,0.28467,0.573147,0.286819,-261.61,,
1574396797.58545,-0.411898,29.692,0.359214,0.697295,0.401458,-261.584,5.47878,0.7021
1574396801.95856,-0.403171,30.9908,0.297677,0.604168,0.331593,-261.597,5.47878,0.7021
1574396806.17557,-0.404916,32.483,0.351106,0.699535,0.389059,-261.584,5.4645,0.7021
1574396810.39554,-0.420624,33.837,0.323313,0.639055,0.326656,-261.571,5.4645,0.7021
1574396814.60928,-0.413643,35.4121,0.374845,0.735016,0.397044,-261.661,5.14306,0.6608
1574396818.98349,-0.406662,36.8214,0.320806,0.645585,0.348157,-261.623,5.14306,0.6608
1574396823.19711,-0.411898,38.2583,0.33954,0.668688,0.369633,-261.635,5.4645,0.7021
1574396827.41528,-0.411898,39.7505,0.357584,0.656824,0.452123,-261.597,5.14306,0.6608
1574396831.63046,-0.403171,41.0493,0.307619,0.584886,0.395717,-261.674,5.4645,0.7021
1574396836.0083,-0.411898,42.8455,0.368823,0.685912,0.452901,-261.533,0.0,0.0
1574396840.24417,-0.375246,44.2271,0.311046,0.659425,0.384092,-247.025,,
1574396844.40497,-0.256563,44.8351,0.178019,0.565989,0.235104,-222.501,,
1574396848.57013,-0.20944,45.3877,0.12808,0.504375,0.121005,-200.07,,
1574396852.87186,-0.193732,45.8299,0.102559,0.608315,0.0864927,-177.332,,
1574396857.01578,-0.18326,46.1062,0.0667149,0.31507,0.0205013,-155.386,,
1574396861.15808,-0.167552,46.3825,0.0666988,0.0740486,-0.00483108,-133.681,,
1574396865.30008,-0.136136,46.4931,0.026757,0.0740486,-0.00483108,-111.492,,
1574396869.61798,-0.10472,46.5483,0.0126468,0.0740486,-0.00483108,-89.5713,,
1574396873.75992,-0.0698132,46.7418,0.0468816,0.0740486,-0.00483108,-67.8543,,
1574396877.9024,-0.0471239,46.7141,-0.00667311,0.0740486,-0.00483108,-46.3926,,
1574396882.04742,-0.0139626,46.7694,0.0133109,0.0740486,-0.00483108,-24.6501,,
1574396886.3392,0.0174533,46.6036,-0.0386931,0.0740486,-0.00483108,-2.49936,,
1574396890.48563,0.0488692,46.4931,-0.0277165,0.0740486,-0.00483108,18.9624,,
1574396894.62753,0.0802851,46.3825,-0.0255983,0.0740486,-0.00483108,40.7304,,
1574396898.91898,0.0994838,46.1891,-0.0468135,0.0740486,-0.00483108,62.8173,,
1574396903.2132,0.123918,45.968,-0.0516149,0.0740486,-0.00483108,85.0319,,
1574396907.35367,0.146608,45.6641,-0.0738679,0.0740486,-0.00483108,107.374,,
1574396911.50784,0.185005,45.3325,-0.0798267,0.0740486,-0.00483108,128.428,,
1574396915.65726,0.219911,45.0285,-0.0730162,0.311746,0.0113735,149.928,,
1574396919.96198,0.26529,44.6416,-0.0901577,0.333934,0.0266185,173.125,,
1574396924.14911,0.307178,44.1442,-0.114503,0.368987,0.0503651,193.706,,
1574396928.3075,0.340339,43.6192,-0.126331,0.371886,0.0595637,215.474,,
1574396932.46039,0.380482,43.0113,-0.151114,0.391085,0.0927022,237.548,,
1574396936.79425,0.385718,42.1546,-0.192199,0.466262,0.143374,260.171,,
1574396940.91641,0.406662,41.4914,-0.162549,0.372667,0.148638,,,
1574396944.99893,0.439823,40.469,-0.251707,0.493165,0.241063,,,
1574396949.07858,0.443314,39.5295,-0.22994,0.448526,0.225549,,,
1574396953.30759,0.42237,38.5347,-0.235735,0.478006,0.241746,,,
1574396957.38925,0.424115,37.678,-0.207467,0.438023,0.191969,236.272,,
1574396961.76416,0.432842,36.5727,-0.244489,0.514,0.185553,236.094,0.6195,0.2065
1574396966.07407,0.417134,35.4674,-0.267765,0.586913,0.180823,252.069,0.6195,0.2065
1574396970.53479,0.42237,34.3344,-0.250435,0.546118,0.169793,,0.6195,0.2065
1574396974.75375,0.446804,33.2567,-0.254414,0.526619,0.165279,,0.6195,0.2065
1574396978.97375,0.462512,32.0961,-0.28537,0.565882,0.177104,,0.6195,0.2065
1574396983.19043,0.45204,30.9079,-0.279387,0.563622,0.186046,255.322,0.6195,0.2065
1574396987.56183,0.450295,29.6091,-0.297473,0.594217,0.208506,255.131,0.6195,0.2065
1574396991.7796,0.453786,28.4209,-0.283047,0.566138,0.192988,255.029,0.6195,0.2065
1574396995.98816,0.459022,27.1497,-0.289157,0.566001,0.207037,254.914,0.625108,0.2065
1574397000.21014,0.453786,25.7681,-0.342081,0.665161,0.2473,254.888,0.625108,0.2065
1574397004.57581,0.459022,24.5798,-0.272718,0.536927,0.196434,254.735,0.625108,0.2065
1574397008.78363,0.446804,23.2811,-0.308716,0.610753,0.236373,254.748,,
1574397012.99707,0.450295,22.0652,-0.288257,0.570352,0.219259,254.595,3.4275,0.5369
1574397017.21182,0.462512,20.4348,-0.383887,0.722934,0.27866,254.557,3.4275,0.5369
1574397021.58142,0.460767,18.7768,-0.366895,0.699141,0.260505,254.48,3.16385,0.4956
1574397025.95959,0.455531,17.1465,-0.385886,0.746365,0.261358,254.467,3.16385,0.4956
1574397030.17764,0.446804,15.4608,-0.399913,0.797475,0.242853,254.442,3.4275,0.5369
1574397034.39352,0.443314,13.8028,-0.393357,0.799313,0.215521,254.455,3.16385,0.4956
1574397038.75967,0.443314,12.2001,-0.36701,0.756961,0.176878,254.378,3.16385,0.4956
1574397042.97763,0.443314,10.4868,-0.408309,0.840066,0.176248,254.429,3.4275,0.5369
1574397047.19138,0.450295,8.85648,-0.385703,0.787519,0.155956,254.327,3.4275,0.5369
1574397051.4075,0.450295,7.03268,-0.375345,0.775381,0.11505,254.161,0.0,0.0
1574397055.83408,0.420624,5.09835,-0.393237,0.867763,0.0841983,240.661,,
1574397059.98526,0.34383,4.15882,-0.298265,0.801131,0.0536686,227.812,,
1574397064.13791,0.26529,3.38508,-0.195684,0.661306,0.02903,215.729,,
1574397068.30237,0.21293,2.50082,-0.202674,0.789322,-0.00857627,205.93,,
1574397073.263,0.0942478,1.75472,-0.148271,0.580213,-0.0198537,191.703,,
1574397077.53812,-0.0366519,1.64418,-0.0258678,0.306959,-0.00930318,180.193,,
1574397081.81107,-0.0907571,1.61655,-0.0067218,0.0740486,-0.00483108,168.442,,
1574397086.26926,-0.0645772,1.72708,0.0246836,0.0740486,-0.00483108,157.264,,
1574397090.71881,-0.0698132,1.64418,-0.0185708,0.0740486,-0.00483108,145.423,,
1574397095.00308,-0.115192,1.64418,0.0,0.0740486,-0.00483108,134.118,,
1574397099.27289,-0.141372,1.36785,-0.0651269,0.0740486,-0.00483108,123.107,,
1574397103.5408,-0.16057,1.39548,0.00652037,0.0740486,-0.00483108,111.508,,
1574397107.98199,-0.174533,1.22968,-0.037452,0.0740486,-0.00483108,100.318,,
1574397112.24625,-0.195477,1.17442,-0.0129917,0.0740486,-0.00483108,89.7275,,
1574397116.51828,-0.20944,1.14678,-0.00639069,0.0444959,-0.0103617,79.1752,,
1574397120.836,-0.204204,0.815183,-0.0767415,-0.287456,-0.0862996,68.8909,,
1574397125.31219,-0.207694,0.649383,-0.0368035,-0.0956279,-0.0461938,58.747,,
1574397129.59091,-0.232129,0.345417,-0.0713034,-0.217308,-0.0828999,48.7307,,
1574397133.86392,-0.247837,0.0967166,-0.0582299,-0.152851,-0.0432083,39.4416,,
1574397138.13638,-0.20944,0.0,-0.0227141,-0.0326135,-0.0113548,30.1654,,
1574397142.58755,-0.185005,0.0,0.0,0.611214,0.0478385,21.3995,,
1574397147.0596,-0.191986,0.0,0.0,0.289713,0.0331963,12.9398,,
1574397151.36157,-0.195477,0.0,0.0,0.0740486,-0.00483108,5.13091,,
1574397155.66614,-0.202458,0.0,0.0,0.0740486,-0.00483108,-2.09105,,
1574397160.13144,0.0418879,0.0,0.0,0.470299,0.310361,-8.93023,,
1574397164.40024,-0.020944,0.0,0.0,0.205184,0.186687,-15.4121,,
1574397168.66534,0.0994838,0.0,0.0,0.0740486,-0.00483108,-21.8302,,
1574397172.93106,0.0,0.0,0.0,0.0740486,-0.00483108,-28.2356,,
1574397177.37207,0.0314159,0.0,0.0,0.0599375,0.141718,-34.6665,,
1574397181.81454,0.0122173,0.677017,0.149188,0.0740486,-0.00483108,-41.3653,0.0,0.0
1574397186.08957,0.0436332,0.0,-0.161003,0.0740486,-0.00483108,-47.3878,,
1574397190.36517,0.0436332,0.0,0.0,0.0740486,-0.00483108,-53.3211,,
1574397194.79065,0.0436332,0.0,0.0,0.0740486,-0.00483108,-59.6882,,
1574397199.04968,0.0436332,0.151983,0.03561,0.0740486,-0.00483108,-65.6214,,
1574397203.32864,0.0436332,0.0,-0.0353614,0.0740486,-0.00483108,-71.644,,
1574397207.80637,0.0436332,0.0,0.0,0.0740486,-0.00483108,-78.0493,,
1574397212.27475,0.0436332,0.0,0.0,0.0740486,-0.00483108,-84.0974,,
1574397216.54352,0.0436332,0.0,0.0,-0.0,-0.0,-89.9413,,
1574397220.95441,0.0436332,0.0,0.0,-0.0,-0.0,-95.7214,,
1574397225.3808,0.0436332,0.0,0.0,-0.0,-0.0,-101.399,,
1574397229.78989,0.0436332,0.0,0.0,-0.0,-0.0,-107.167,,
1574397234.19809,0.0436332,0.262517,0.0594871,0.0740486,-0.00483108,-112.807,,
1574397238.46442,0.0436332,0.0,-0.0601275,-0.103269,-0.114692,-118.587,,
1574397242.909,0.0436332,0.0,0.0,-0.0,-0.0,-124.75,,
1574397247.3443,0.0436332,0.0,0.0,-0.0,-0.0,-131.474,,
1574397251.79108,0.0436332,0.0,0.0,-2.48631,1.74093,-138.045,,
1574397256.20255,0.0436332,0.0,0.0,-0.536906,-0.398742,-145.497,,
1574397260.62646,0.0436332,0.0,0.0,-0.0,-0.0,-152.515,,
1574397265.07269,0.0436332,0.0,0.0,-0.0,-0.0,-159.456,,
1574397269.48032,0.0436332,0.0,0.0,-0.0,-0.0,-166.461,,
1574397273.88788,0.0436332,0.0,0.0,0.0740486,-0.00483108,-173.402,,
1574397278.1543,0.0436332,0.0,0.0,-0.0,-0.0,-180.701,,
1574397282.58182,0.0436332,0.0,0.0,-0.0,-0.0,-188.101,,
1574397287.01053,0.0436332,0.0,0.0,-0.0,-0.0,-195.706,,
1574397291.43515,0.0436332,0.0,0.0,0.0740486,-0.00483108,-203.617,,
1574397295.69571,0.0436332,0.0690833,0.0163705,0.0740486,-0.00483108,-211.273,,
1574397300.11276,0.0436332,0.317783,0.0562034,0.0740486,-0.00483108,-219.516,,
1574397304.38379,0.0436332,0.677017,0.0840508,0.0740486,-0.00483108,-227.886,,
1574397308.65735,0.0436332,0.842816,0.0388928,0.0740486,-0.00483108,-236.639,,
